,URL,Datetime,Tweet Id,Content,Username
0,https://twitter.com/jamkkoli/status/1630476532128038912,2023-02-28 07:54:32+00:00,1630476532128038912,"최진호 #사기 대리입금 댈입 급구
사기니까 무시해주세요!!❤️

럽미라인 쿄세라돔 방탄 아이유 잔나비 멜로망스 임영웅 트친소 에이티즈 루시 nct 포카 양도 공방 캐럿랜드 투바투 랭보 이벤트 rt 굿즈 인기가요 아이브 에이티즈 생일 카페 에스파 더비로드 127 서울콘 타락천사 위버스콘 세븐틴 https://t.co/7JBBTUoJ37",jamkkoli
1,https://twitter.com/dazoo_0/status/1630205068204191744,2023-02-27 13:55:50+00:00,1630205068204191744,"스테이씨 메이크스타 2차 미공포 분철

앨미포만 가능
🅾️ 윤 
미공포만 0.7

미공포 분철 세트 포카 특전 메이크스타 마뮤테 럭드 사웨 사운드웨이브 위드뮤 아이브 엔시티 레드벨벳 뉴진스 에스파 르세라핌 생일카페 트친소 세븐틴 티켓팅 대리티켓팅 콜북 바인더 대지 키링 에스엠 트친소 https://t.co/WigA3fuoVu",dazoo_0
2,https://twitter.com/yangdozeus/status/1630197933265264640,2023-02-27 13:27:29+00:00,1630197933265264640,"멜팅러버블 러버블마켓 러버블님
뽀멍 포카홀더 반택포 1.1에 판매합니다

포카 값싼 양도 교환 스웨이드 홀더 콜북 콜렉트북 키링 아크릴 산리오 포카 다이어리 스티커 엔시티 드림 폴꾸 세븐틴 더보이즈 투바투 뉴진스 아이브 에스쿱스 정우 마크 지성 제노 재현 생카 생일카페 타래 127 에스파 윈터 https://t.co/LvfMfZ5FYf",yangdozeus
3,https://twitter.com/jamkkoli/status/1630197018806329345,2023-02-27 13:23:51+00:00,1630197018806329345,"최진호 #사기 대리입금 댈입 급구
돈 절대 보내지 마세요!!ㅠ

럽미라인 쿄세라돔 방탄 아이유 잔나비 멜로망스 임영웅 트친소 에이티즈 루시 nct 포카 양도 공방 캐럿랜드 투바투 랭보 이벤트 rt 굿즈 인기가요 아이브 에이티즈 생일 카페 에스파 더비로드 127 서울콘 타락천사 위버스콘 세븐틴 https://t.co/1FrFxYf24o",jamkkoli
4,https://twitter.com/8_txt_22/status/1630111564358615040,2023-02-27 07:44:17+00:00,1630111564358615040,"투바투 포카양도

☆=미세하자,공정하자 
반택만 받아요 (+0.18)

투바투도무송프리쿠라방탄소년단아이브포토카드비공굿양도뉴진스포카투바투포카최연준최수빈최범규강태현휴닝카이트레저포카생카생일카페김남준김석진민윤기정호석박지민김태형전정국콜렉트북콜북바인더바인더대지엔믹스포카 https://t.co/MtyCFhxEJO",8_txt_22
5,https://twitter.com/jamkkoli/status/1630074691091320833,2023-02-27 05:17:46+00:00,1630074691091320833,"최진호 #사기 대리입금 댈입 급구
돈 절대 보내지 마세요!!ㅠ

럽미라인 쿄세라돔 방탄 아이유 잔나비 멜로망스 임영웅 트친소 에이티즈 루시 nct 포카 양도 공방 캐럿랜드 투바투 랭보 이벤트 rt 굿즈 인기가요 아이브 에이티즈 생일 카페 에스파 더비로드 127 서울콘 타락천사 위버스콘 세븐틴 https://t.co/0ziKfgyK7Q",jamkkoli
6,https://twitter.com/geolaeg38780071/status/1630052794899259392,2023-02-27 03:50:45+00:00,1630052794899259392,"아이즈원 생일카퍼 컵홀더 
덤 많이 드려요! 일괄 35000판매
DM주세요

IZ*ONE birthday cafe sells birthday cup holders. Sold at 35000 in batches Please give me a dm.

원영 유진 유리 예나 채원 히토미 사쿠라 채연 민주 은비 혜원 나코 아이즈원 생카 컵홀더 포카 생일카페 아이브 르세라핌 https://t.co/8jZncYlfij",geolaeg38780071
7,https://twitter.com/jamkkoli/status/1629887758138482693,2023-02-26 16:54:58+00:00,1629887758138482693,"최진호 #사기 대리입금 댈입 급구
돈 절대 보내지 마세요!!ㅠ

럽미라인 쿄세라돔 방탄 아이유 잔나비 멜로망스 임영웅 트친소 에이티즈 루시 nct 포카 양도 공방 캐럿랜드 투바투 랭보 이벤트 rt 굿즈 인기가요 아이브 에이티즈 생일 카페 에스파 더비로드 127 서울콘 타락천사 위버스콘 세븐틴 https://t.co/OmNin28UNF",jamkkoli
8,https://twitter.com/phocaseeeeeel/status/1629885889496358913,2023-02-26 16:47:32+00:00,1629885889496358913,"아이브 이서 생일 카페 특전 양도합니다(서울 4개 일괄)
세트1: 곰작 세트+단 세트+몽글 스페셜+무라노, (곰작)떡메모지, 음료라벨 1개 없음: 4.0 
세트 2: 곰작 세트+단 세트 +몽글 스페셜+무라노+곰작 선착순 손거울, 카페 무라노 선착순 슬로건 6.0 
배송비 별도 
개별문의 x 즉입만 https://t.co/KLX9izN4rJ",phocaseeeeeel
9,https://twitter.com/hamtori_dellgu/status/1629842954847399936,2023-02-26 13:56:56+00:00,1629842954847399936,"부산 생일 카페, 전시회, 앨범, 2D, 뮤지컬 대리구매 해드립니다.

메인 트윗 확인 후 연락 부탁드립니다

ㅅㅊㅇ 생카 특전 엑소 방탄소년단 bts 블랙핑크 세븐틴 엔시티 더보이즈 스트레이키즈 에이티즈 오마이걸 레드벨벳 데못죽 내스급 베리베리 하이라이트 투바투 sf9 엔하이픈 아이브 화산귀환",hamtori_dellgu
10,https://twitter.com/jamkkoli/status/1629638833141841920,2023-02-26 00:25:49+00:00,1629638833141841920,"최진호 #사기 대리입금 댈입 급구
돈 절대 보내지 마세요!!

피해자분 계신다면 디엠 주세요!!ㅠ

럽미라인 쿄세라돔 방탄 아이유 잔나비 멜로망스 임영웅 트친소 에이티즈 루시 nct 포카 양도 공방 캐럿랜드 투바투 이벤트 rt 굿즈 인기가요 아이브 에이티즈 생일 카페 에스파 더비로드 127 세븐틴 https://t.co/wVYo4eUjdg",jamkkoli
11,https://twitter.com/jamkkoli/status/1629538030599147520,2023-02-25 17:45:16+00:00,1629538030599147520,"최진호 #사기 대리입금 댈입 급구
돈 절대 보내지 마세요!!ㅠ

럽미라인 쿄세라돔 방탄 아이유 잔나비 멜로망스 임영웅 트친소 에이티즈 루시 nct 포카 양도 공방 캐럿랜드 투바투 랭보 이벤트 rt 굿즈 인기가요 아이브 에이티즈 생일 카페 에스파 더비로드 127 서울콘 타락천사 위버스콘 세븐틴 https://t.co/AMxiHADWhh",jamkkoli
12,https://twitter.com/MIKKI_DESIGN/status/1629221871244939265,2023-02-24 20:48:58+00:00,1629221871244939265,세븐틴 엔시티 드림 NCT 127 르세라핌 더보이즈 아이브 뉴진스 손흥민 블랙핑크 케플러 잇지 CIX 엔하이픈 축구 보이즈플래닛 농구 아이유 몬스타엑스 아스트로  투바투 트리플에스 아이들 비비지 레드벨벳 트레저 더보이즈 엔믹스 에스파 스테이씨 시그 인생네컷 홍대네컷 슬로건 생일카페 우치와,MIKKI_DESIGN
13,https://twitter.com/jamkkoli/status/1628735053349126145,2023-02-23 12:34:31+00:00,1628735053349126145,"최진호 #사기 대리입금 댈입 급구
돈 절대 보내지 마세요!!ㅠ

럽미라인 쿄세라돔 방탄 아이유 잔나비 멜로망스 임영웅 트친소 에이티즈 루시 nct 포카 양도 공방 캐럿랜드 투바투 랭보 이벤트 rt 굿즈 인기가요 아이브 에이티즈 생일 카페 에스파 더비로드 127 서울콘 타락천사 위버스콘 세븐틴 https://t.co/EjGuIqOxKp",jamkkoli
14,https://twitter.com/jamkkoli/status/1628473680853610496,2023-02-22 19:15:55+00:00,1628473680853610496,"최진호 #사기 대리입금 댈입 급구
돈 절대 보내지 마세요!!ㅠ

럽미라인 쿄세라돔 방탄 아이유 잔나비 멜로망스 임영웅 트친소 에이티즈 루시 nct 포카 양도 공방 캐럿랜드 투바투 랭보 이벤트 rt 굿즈 인기가요 아이브 에이티즈 생일 카페 에스파 더비로드 127 서울콘 타락천사 위버스콘 세븐틴 https://t.co/X2BV19mr3h",jamkkoli
15,https://twitter.com/jamkkoli/status/1628278638188830720,2023-02-22 06:20:53+00:00,1628278638188830720,"최진호 #사기 대리입금 댈입 급구
돈 절대 보내지 마세요!!ㅠ

럽미라인 쿄세라돔 방탄 아이유 잔나비 멜로망스 임영웅 트친소 에이티즈 루시 nct 포카 양도 공방 캐럿랜드 투바투 랭보 이벤트 rt 굿즈 인기가요 아이브 에이티즈 생일 카페 에스파 더비로드 127 서울콘 타락천사 위버스콘 세븐틴 https://t.co/MsP38KWO3w",jamkkoli
16,https://twitter.com/yangdohaeyo1206/status/1628011668914728961,2023-02-21 12:40:03+00:00,1628011668914728961,"생일카페(홍대 지역) 대리구매 해드려요!
굿즈 특전 다 보내드립니다 
수고비 카페당 0.3 
음료비/배송비 별도
카페끼리 거리가 멀 경우 추가금O
선착문의는 디엠 

아이돌 케이팝 더보이즈 에이티즈 스트레이키즈 엔시티드림127 엔하이픈 트와이스 아이브 세븐틴 방탄소년단 에스파",yangdohaeyo1206
17,https://twitter.com/jamkkoli/status/1628010950493343744,2023-02-21 12:37:12+00:00,1628010950493343744,"최진호 #사기 대리입금 댈입 급구
돈 절대 보내지 마세요!!ㅠ

럽미라인 쿄세라돔 방탄 아이유 잔나비 멜로망스 임영웅 트친소 에이티즈 루시 nct 포카 양도 공방 캐럿랜드 투바투 랭보 이벤트 rt 굿즈 인기가요 아이브 에이티즈 생일 카페 에스파 더비로드 127 서울콘 타락천사 위버스콘 세븐틴 https://t.co/a4J58qXH62",jamkkoli
18,https://twitter.com/cafegomzak/status/1628000178967023617,2023-02-21 11:54:24+00:00,1628000178967023617,"🎀 IVE 이서 생일 이벤트 🎀 

2023.2.18 - 2.21

예쁘고 사랑스러운 아이브 막냉이 이서의 생일 이벤트가 무사히 잘 마무리되었습니다. 

4일간 폭발적인 반응에 정신을 차릴 수 없을 정도로 많은 팬분들이 방문해주셔서 놀랍고, 감사했어요. 

주최자님도 고생 많으셨어요💕

#LOVE_Leeseo_DIVE https://t.co/ep2mmtZjt5",cafegomzak
19,https://twitter.com/AriseParty/status/1627951753395314689,2023-02-21 08:41:58+00:00,1627951753395314689,오늘 이서 생일 기념으로 두번째로 동생하고 방문한 서면 모멘트 카페 역시 올만에 왔지만 오늘 아이브 여팬들이 많이 와있었음 어떤 여팬은 어리지만 아이브 맴버들 티비장면 보고 너무 이쁘다고 감탄사 날리는것도 보았음 참고로 나와 동생은 아메리카노 세트로 시켰음 https://t.co/jF8IPhnYxg,AriseParty
20,https://twitter.com/CherryRabbit_WY/status/1627948305568382976,2023-02-21 08:28:16+00:00,1627948305568382976,✨️ 생일카페 공지는 서울 위주로만 올릴 예정입니다 ✨️,CherryRabbit_WY
21,https://twitter.com/yth1110/status/1627920904138399745,2023-02-21 06:39:23+00:00,1627920904138399745,"&lt;아이브 이서 생일 기념 택배서비스&gt;
아이브 이서 님의 생일을 진심으로 축하합니다.
이서 님의 생일 카페 이벤트에 방문하지 못하신 분들을 위해서 택배서비스를 오픈합니다.

신청폼 : https://t.co/wks9jwjNvM

많은 관심 부탁드립니다. https://t.co/kCX1pfAWRm",yth1110
22,https://twitter.com/cafe_dan_/status/1627914030634668033,2023-02-21 06:12:04+00:00,1627914030634668033,"📢이서님 특전 전체 마감 되었습니다~!
카페 단,을 찾아주신 다이브 여러분 감사합니다💕
다시한번 이서님 생일 축하드려요~!!🎉🎉

#이서 #아이브 #이서생일카페 #IVE",cafe_dan_
23,https://twitter.com/kennethkkst2/status/1627875736983060480,2023-02-21 03:39:54+00:00,1627875736983060480,"이서 생일 이벤트 카페 
SIXTEEN WISHES FOR LEESEO
#HappyLEESEOday
#이서가_바로_오늘생일이야 
#SunshineSeoDay
#이서는_언제나_빛나고있어 
#IVE #아이브 #이서 https://t.co/ZunrOHq7Yz",kennethkkst2
24,https://twitter.com/hashtagu_/status/1627867405073657856,2023-02-21 03:06:48+00:00,1627867405073657856,"💌생일카페 대관 예약 받습니다💌

❗️대관료 0원❗️
❗️생일카페 총대 경험 없으셔도 제가 알아서 도와드립니다❗️
❗️디엠or오픈카톡 주세요❗️

#엔시티 #NCT #세븐틴 #SEVENTEEN #TXT #투모로우바이투게더 #더보이즈 #스트레이키즈 #엔하이픈 #에이티즈 #ATEEZ #트레저 #에스파 #아이브 #르세라핌 #2D",hashtagu_
25,https://twitter.com/dazoo_0/status/1627844288964067328,2023-02-21 01:34:57+00:00,1627844288964067328,"스테이씨 미개봉앨범 현물X
장 당 0.7 배송비 별도

미공포 분철 세트 포카 특전 메이크스타 마뮤테 럭드 사웨 사운드웨이브 위드뮤 아이브 엔시티 레드벨벳 뉴진스 에스파 르세라핌 생일카페 트친소 세븐틴 티켓팅 대리티켓팅 콜북 바인더 대지 키링 에스엠 트친소 https://t.co/sW64W0pyFz",dazoo_0
26,https://twitter.com/PhotocafeM/status/1627678261043171329,2023-02-20 14:35:12+00:00,1627678261043171329,"#이서가_있어서_행복한_오늘

부산 카페 모멘트 에서 아이브 이서 생일 컵 홀더 &amp; 네컷 이벤트가 진행됩니다 (~2/22)

마지막날 7시 현장에서는 나눔이벤트를 진행합니다.🎁 방문이 어려운 분들은, 이서 에이드 택배 배송으로도 받아보실 수 있습니다.(특전 동일 제공) 문의는 DM으로 바랍니다😘 https://t.co/IQjBJz4kus",PhotocafeM
27,https://twitter.com/CafeBEN_/status/1627651500637040642,2023-02-20 12:48:52+00:00,1627651500637040642,"내일부터 아이브 이서 부산 생카 이벤트가 시작됩니다

1-2층 예쁜 이서로 가득한 카페 놀러오세요 💓

by @Hello33leeseo https://t.co/40OBKqQOqw",CafeBEN_
28,https://twitter.com/aUoYwww4s2StzJv/status/1627636659524341761,2023-02-20 11:49:54+00:00,1627636659524341761,"이서 생일카페 광주에는 없나요?ㅜㅜ
꼭 가고싶은데 내일까지라 잘 찾아보고 있는데 안보여서ㅜㅜ
광주에서 하는 이서 생카 어디서,몇시까지 하는지 알려주실 천사분 없나요?
투바투랑 아이브 덕질 하는데 
생카에 한번도 가본적이 없어서 이서 만큼은 꼭 가보고 싶어요ㅜㅜ",aUoYwww4s2StzJv
29,https://twitter.com/hyunkong0221_/status/1626877557093330947,2023-02-18 09:33:30+00:00,1626877557093330947,#follow  + #Rt                                                     아이브 이서 생일카페 카페곰작 특전을 다이브 1분께 보내드립니다. https://t.co/qGCuqzcvM9,hyunkong0221_
30,https://twitter.com/cafe_dan_/status/1626492322811891713,2023-02-17 08:02:43+00:00,1626492322811891713,"HAPPY #LEESEO DAY~!🎉🎉
#이서 님의 생일 이벤트를 카페 단, 에서 진행합니다~!

많은 분들과 함께 이서님의 생일을 축하해 주세요!☺️

#아이브 #IVE #이서생카 #이서생일카페 #홍대생카 #아이돌카페 #이벤트카페 #대관문의 #대관카페 #데뷔일이벤트 #생일이벤트 #애니이벤트 #2D #합정 #상수",cafe_dan_
